Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/cs/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/cs/arch-2024/difftest/src/test/csrc -I/home/cs/arch-2024/difftest/src/test/csrc/common -I/home/cs/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/cs/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/cs/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                             57
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                               34
  Optimizations, Cases parallelized                          23
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                       0
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                           4
  Optimizations, Gate inputs replaced                      1129
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          357
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           28
  Optimizations, Lifetime assign deletions                   14
  Optimizations, Lifetime constant prop                       0
  Optimizations, Lifetime postassign deletions               20
  Optimizations, MergeCond longest merge                      6
  Optimizations, MergeCond merged items                      55
  Optimizations, MergeCond merges                            14
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                          128
  Optimizations, Reloops                                      2
  Optimizations, Split always                                63
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                         2145
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                         41
  Optimizations, Unrolled Loops                               3
  Optimizations, Vars localized                              13
  Optimizations, expand limited                               0
  Optimizations, expand wide words                         2176
  Optimizations, expand wides                               469
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                   91
  Tracing, Traced signals                                   363
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                               626
  Tracing, Unique traced signals                            406
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 3
  Unrolling gave up, no initial assignment                    1
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           6
  Warnings, Suppressed EOFNEWLINE                             5
  Warnings, Suppressed IMPORTSTAR                             1
  Warnings, Suppressed LATCH                                  1
  Warnings, Suppressed UNDRIVEN                               1
  Warnings, Suppressed UNUSED                                40
  Warnings, Suppressed WIDTH                                  7

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.007916
  Stage, Elapsed time (sec), 003_linkdot               0.026009
  Stage, Elapsed time (sec), 004_linkresolve           0.001592
  Stage, Elapsed time (sec), 005_linklvalue            0.000712
  Stage, Elapsed time (sec), 006_link                  0.000895
  Stage, Elapsed time (sec), 007_linkInc               0.000764
  Stage, Elapsed time (sec), 008_param                 0.006581
  Stage, Elapsed time (sec), 009_paramlink             0.001644
  Stage, Elapsed time (sec), 010_deadModules           0.000952
  Stage, Elapsed time (sec), 011_width                 0.007966
  Stage, Elapsed time (sec), 012_widthcommit           0.002378
  Stage, Elapsed time (sec), 013_const                 0.001464
  Stage, Elapsed time (sec), 014_assertpre             0.004655
  Stage, Elapsed time (sec), 015_assert                0.001612
  Stage, Elapsed time (sec), 016_wraptop               0.000162
  Stage, Elapsed time (sec), 017_const                 0.003113
  Stage, Elapsed time (sec), 018_split_var             0.002539
  Stage, Elapsed time (sec), 019_split_var             0.000398
  Stage, Elapsed time (sec), 020_dearray               0.000771
  Stage, Elapsed time (sec), 021_linkdot               0.003842
  Stage, Elapsed time (sec), 022_begin                 0.002200
  Stage, Elapsed time (sec), 023_tristate              0.001845
  Stage, Elapsed time (sec), 024_unknown               0.002531
  Stage, Elapsed time (sec), 025_inline                0.066192
  Stage, Elapsed time (sec), 026_linkdot               0.005506
  Stage, Elapsed time (sec), 027_const                 0.001300
  Stage, Elapsed time (sec), 028_deadDtypes            0.002362
  Stage, Elapsed time (sec), 029_inst                  0.000440
  Stage, Elapsed time (sec), 030_const                 0.001435
  Stage, Elapsed time (sec), 031_scope                 0.008370
  Stage, Elapsed time (sec), 032_linkdot               0.003088
  Stage, Elapsed time (sec), 033_class                 0.000341
  Stage, Elapsed time (sec), 034_const                 0.000920
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.001502
  Stage, Elapsed time (sec), 036_case                  0.004072
  Stage, Elapsed time (sec), 037_task                  0.002501
  Stage, Elapsed time (sec), 038_name                  0.001451
  Stage, Elapsed time (sec), 039_unroll                0.001058
  Stage, Elapsed time (sec), 040_slice                 0.000736
  Stage, Elapsed time (sec), 041_const                 0.002072
  Stage, Elapsed time (sec), 042_life                  0.001246
  Stage, Elapsed time (sec), 043_table                 0.000858
  Stage, Elapsed time (sec), 044_const                 0.001101
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.001345
  Stage, Elapsed time (sec), 046_active                0.001284
  Stage, Elapsed time (sec), 047_split                 0.009755
  Stage, Elapsed time (sec), 048_splitas               0.001176
  Stage, Elapsed time (sec), 049_tracedecl             0.004065
  Stage, Elapsed time (sec), 050_gate                  0.012968
  Stage, Elapsed time (sec), 051_const                 0.002010
  Stage, Elapsed time (sec), 052_deadAllScoped         0.002276
  Stage, Elapsed time (sec), 053_reorder               0.002858
  Stage, Elapsed time (sec), 054_delayed               0.001591
  Stage, Elapsed time (sec), 055_activetop             0.003430
  Stage, Elapsed time (sec), 056_order                 0.009557
  Stage, Elapsed time (sec), 057_genclk                0.001915
  Stage, Elapsed time (sec), 058_clock                 0.001260
  Stage, Elapsed time (sec), 059_const                 0.001988
  Stage, Elapsed time (sec), 060_life                  0.001765
  Stage, Elapsed time (sec), 061_life_post             0.003066
  Stage, Elapsed time (sec), 062_const                 0.001705
  Stage, Elapsed time (sec), 063_deadAllScoped         0.002027
  Stage, Elapsed time (sec), 064_changed               0.003145
  Stage, Elapsed time (sec), 065_trace                 0.012680
  Stage, Elapsed time (sec), 066_localize              0.006648
  Stage, Elapsed time (sec), 067_descope               0.001534
  Stage, Elapsed time (sec), 068_combine               0.001305
  Stage, Elapsed time (sec), 069_const                 0.001412
  Stage, Elapsed time (sec), 070_deadAll               0.002453
  Stage, Elapsed time (sec), 071_clean                 0.004225
  Stage, Elapsed time (sec), 072_premit                0.003036
  Stage, Elapsed time (sec), 073_expand                0.202106
  Stage, Elapsed time (sec), 074_const_cpp             0.033574
  Stage, Elapsed time (sec), 075_subst                 0.021279
  Stage, Elapsed time (sec), 076_const_cpp             0.013492
  Stage, Elapsed time (sec), 077_deadAll               0.008479
  Stage, Elapsed time (sec), 078_merge_cond            0.001288
  Stage, Elapsed time (sec), 079_reloop                0.001383
  Stage, Elapsed time (sec), 080_depth                 0.004543
  Stage, Elapsed time (sec), 081_cast                  0.012576
  Stage, Elapsed time (sec), 082_cuse                  0.004672
  Stage, Memory (MB), 001_cells                       13.492188
  Stage, Memory (MB), 002_linkparse                   13.507812
  Stage, Memory (MB), 003_linkdot                     15.199219
  Stage, Memory (MB), 004_linkresolve                 15.199219
  Stage, Memory (MB), 005_linklvalue                  15.199219
  Stage, Memory (MB), 006_link                        15.199219
  Stage, Memory (MB), 007_linkInc                     15.199219
  Stage, Memory (MB), 008_param                       15.843750
  Stage, Memory (MB), 009_paramlink                   15.843750
  Stage, Memory (MB), 010_deadModules                 15.843750
  Stage, Memory (MB), 011_width                       15.843750
  Stage, Memory (MB), 012_widthcommit                 15.843750
  Stage, Memory (MB), 013_const                       15.843750
  Stage, Memory (MB), 014_assertpre                   15.843750
  Stage, Memory (MB), 015_assert                      15.843750
  Stage, Memory (MB), 016_wraptop                     15.843750
  Stage, Memory (MB), 017_const                       15.843750
  Stage, Memory (MB), 018_split_var                   15.843750
  Stage, Memory (MB), 019_split_var                   15.843750
  Stage, Memory (MB), 020_dearray                     15.843750
  Stage, Memory (MB), 021_linkdot                     15.843750
  Stage, Memory (MB), 022_begin                       15.843750
  Stage, Memory (MB), 023_tristate                    15.843750
  Stage, Memory (MB), 024_unknown                     15.843750
  Stage, Memory (MB), 025_inline                      22.804688
  Stage, Memory (MB), 026_linkdot                     22.804688
  Stage, Memory (MB), 027_const                       22.804688
  Stage, Memory (MB), 028_deadDtypes                  22.804688
  Stage, Memory (MB), 029_inst                        22.804688
  Stage, Memory (MB), 030_const                       22.804688
  Stage, Memory (MB), 031_scope                       22.804688
  Stage, Memory (MB), 032_linkdot                     22.804688
  Stage, Memory (MB), 033_class                       22.804688
  Stage, Memory (MB), 034_const                       22.804688
  Stage, Memory (MB), 035_deadDtypesScoped            22.804688
  Stage, Memory (MB), 036_case                        22.804688
  Stage, Memory (MB), 037_task                        22.804688
  Stage, Memory (MB), 038_name                        22.804688
  Stage, Memory (MB), 039_unroll                      22.804688
